Date,Portfolio_Value,SPY_Value,Period_Return,SPY_Period_Return,Regime,N_Stocks,Comm,Spread,Total_Cost
2023-10-09,44.732014299999996,1.9857494,-0.0039271147787633305,0.0086519999074652,Neutral_Below,2,1401.91,1401.91,2803.81
2023-10-16,41.4502559,1.9148834,-0.07336486950780753,-0.0356872548794752,Neutral_Below,4,1021.67,1021.67,2043.34
2023-11-06,41.6799325,1.9348828,0.005541018562997371,0.0104441638930334,Bull,5,791.85,791.85,1583.7
2023-11-13,45.365422699999996,1.9965951000000002,0.08842361262689752,0.0318945933666515,Bull,7,1506.92,1506.92,3013.83
2023-11-20,44.947907199999996,1.9994082,-0.009203386757998679,0.0014089468122578,Bull,7,2506.71,2506.71,5013.42
2023-11-28,46.937505800000004,2.0068805,0.04426454242308254,0.003737249384453,Bull,5,2133.3,2133.3,4266.6
2023-12-05,48.797737000000005,2.0401981,0.039632084783591204,0.0166016908318367,Bull,5,2529.24,2529.24,5058.47
2023-12-12,53.327739699999995,2.0870537,0.09283223019474351,0.0229662185453291,Bull,2,3945.45,3945.45,7890.9
2023-12-19,51.7293255,2.0944821,-0.029973409645954248,0.003559243502801,Bull,3,1945.32,1945.32,3890.63
2023-12-27,47.203893300000004,2.053868,-0.08748291528669083,-0.0193909886466181,Bull,5,3750.88,3750.88,7501.76
2024-01-04,48.909302000000004,2.0936469,0.036128560260581,0.019367817321891,Bull,4,2504.51,2504.51,5009.03
2024-01-22,47.690719400000006,2.1271611999999998,-0.024915151309106376,0.0160076108537392,Bull,5,1774.72,1774.72,3549.43
2024-01-29,46.8356247,2.1328768,-0.01793000211766168,0.0026869682042095,Bull,6,2094.11,2094.11,4188.22
2024-02-05,51.1375184,2.1690757,0.09185088745141835,0.0169718624385886,Bull,6,451.11,451.11,902.22
2024-02-12,48.695271399999996,2.1508897,-0.04775841827259608,-0.0083842376332494,Bull,5,1344.33,1344.33,2688.67
2024-02-27,59.1895184,2.1520778,0.21550854450041793,0.0005524098881369,Bull,8,2157.55,2157.55,4315.1
2024-03-05,62.597451299999996,2.1930698,0.05757662742050869,0.0190476190476189,Bull,5,3170.37,3170.37,6340.75
2024-03-12,60.8255616,2.1886141,-0.028306099998513214,-0.0020316944331571,Bull,7,1781.69,1781.69,3563.37
2024-03-19,99.93725429999999,2.2009202,0.6430140845070423,0.0056227702807506,Bull,1,856.7,856.7,1713.4
2024-03-26,98.8905172,2.2038907,-0.010473943756026489,0.0013496317433386,Bull,4,1845.51,1845.51,3691.02
2024-04-03,97.0803671,2.1818246,-0.018304587228699803,-0.0100123228589033,Bull,4,6195.85,6195.85,12391.71
2024-04-10,91.174589,2.1238587,-0.06083390770983192,-0.0265676054146568,Bull,8,5785.71,5785.71,11571.42
2024-04-18,97.5698666,2.1406972,0.07014320209135358,0.0079282453751901,Neutral_Below,7,1859.05,1859.05,3718.11
2024-05-02,100.8613891,2.204746,0.033735031743133685,0.0299196071442715,Neutral_Below,5,3924.53,3924.53,7849.06
2024-05-09,159.3155222,2.2409033,0.5795491574103621,0.0163997462172917,Bull,5,3626.34,3626.34,7252.67
2024-05-16,138.7827298,2.2294161,-0.12888130531161393,-0.0051261680475162,Bull,7,5716.72,5716.72,11433.45
2024-05-23,115.08182,2.2353504,-0.17077708315169096,0.00266184998574,Bull,1,3270.33,3270.33,6540.66
2024-06-07,109.7778819,2.2720648,-0.04608841009173647,0.016424451269758,Bull,5,3541.6,3541.6,7083.2
2024-06-14,113.50224619999999,2.2717299,0.033926363590707755,-0.0001474029443738,Bull,6,1622.81,1622.81,3245.62
2024-07-01,125.7757061,2.3153842,0.10813407023416148,0.0192163118616719,Bull,5,6059.99,6059.99,12119.98
2024-07-09,128.5378105,2.3528526999999997,0.02196055592050799,0.0161824233156427,Bull,7,6704.14,8985.06,15689.19
2024-07-16,123.9693485,2.3065117,-0.03554177552355633,-0.019695668723278,Bull,7,5077.07,5077.07,10154.13
2024-07-24,123.3627911,2.3458478,-0.004892801150374085,0.0170543781526579,Neutral_Below,7,2733.81,2733.81,5467.63
2024-08-07,149.1221432,2.4595105,0.2088097378105389,0.0484527137761496,Neutral_Below,4,18688.39,18688.39,37376.77
2024-08-14,173.1891118,2.5360395000000002,0.16139097874700956,0.0311155246607085,Neutral_Below,1,5170.13,5170.13,10340.27
2024-08-21,162.5872455,2.52532,-0.06121554765373674,-0.004226859283039,Bull,5,11915.45,11915.45,23830.9
2024-08-28,149.2210293,2.4856985999999996,-0.08220950042442476,-0.0156896459083337,Bull,4,6146.41,9034.79,15181.2
2024-09-05,150.1163598,2.5284409,0.006000029012892665,0.0171952617500954,Bull,6,5187.4,5187.4,10374.8
2024-09-12,161.5369559,2.5822644,0.0760782913581281,0.0212872526922113,Bull,4,4856.45,4856.45,9712.9
2024-09-19,172.18831210000002,2.5884609,0.06593758135221975,0.0023996356757514,Bull,5,4953.09,4953.09,9906.18
2024-09-26,169.7042609,2.5680622,-0.014426363578346032,-0.0078806199654021,Bull,3,2813.25,2813.25,5626.5
2024-10-03,175.54801,2.6056935,0.034434899263928766,0.0146535629997535,Bull,5,9543.21,9543.21,19086.43
2024-10-10,180.6961626,2.6336456,0.029326180118567573,0.01072730428745,Bull,3,3641.75,3641.75,7283.49
2024-10-17,169.94722309999997,2.6196243,-0.05948626308012679,-0.0053238991550457,Bull,3,4457.4,4457.4,8914.81
2024-10-24,146.0496292,2.5715448999999997,-0.14061773678803405,-0.0183535343071238,Bull,1,13277.18,13277.18,26554.36
2024-10-31,150.5243797,2.6936656,0.030638561130521137,0.0474892269809163,Bull,3,2365.02,2365.02,4730.04
2024-11-07,159.7141618,2.6838055,0.06105178506897381,-0.0036604819074803,Bull,3,4145.29,4145.29,8290.58
2024-11-29,161.5497117,2.7075458,0.011492718718198836,0.0088457389428263,Bull,4,6463.08,6463.08,12926.16
2024-12-06,160.7260971,2.691422,-0.00509821156747575,-0.0059551227215897,Bull,4,1174.75,1174.75,2349.5
2024-12-20,170.82669579999998,2.6793967,0.06284355082411579,-0.0044679878822752,Neutral_Below,6,8491.62,8491.62,16983.24
2024-12-30,218.18156829999998,2.6816287,0.27721002440132986,0.0008330074970674,Neutral_Below,2,3331.66,3331.66,6663.32
2025-01-16,214.8214075,2.7552749,-0.01540075478931037,0.0274632415075207,Neutral_Below,5,3893.98,3893.98,7787.95
2025-01-24,213.5845249,2.7085945000000002,-0.0057577250414962465,-0.0169421827452916,Bull,8,6692.18,6692.18,13384.36
2025-02-10,200.7343286,2.7379740000000004,-0.06016445358839704,0.0108467401908101,Bull,5,7099.39,7099.39,14198.78
2025-02-19,184.45301489999997,2.6554640000000003,-0.08110876628600223,-0.0301354217653777,Bull,4,2659.8,2659.8,5319.59
2025-02-26,175.84552559999997,2.6046267000000003,-0.046664942131915764,-0.0191443904244402,Neutral_Below,5,2227.59,2227.59,4455.17
2025-03-05,179.45121079999998,2.4967875,0.020504844513344448,-0.0414029671554755,Neutral_Below,8,9671.64,9671.64,19343.28
2025-05-01,213.6089191,2.5256691,0.19034537663011733,0.0115675249794075,Neutral_Above,4,2099.07,2099.07,4198.15
2025-05-08,227.90552559999998,2.6396309000000002,0.06692888370217821,0.0451214331232741,Neutral_Above,6,8884.0,8884.0,17768.01
2025-05-16,210.4060558,2.5724287,-0.07678387686194174,-0.0254589510171801,Neutral_Above,7,5491.23,5491.23,10982.47
2025-06-03,212.5408271,2.6024204,0.01014595956154433,0.0116589220110381,Neutral_Above,2,1433.97,1433.97,2867.94
2025-06-10,223.2941587,2.5786428,0.050594192706492576,-0.0091367359798361,Neutral_Above,10,9859.25,9859.25,19718.51
2025-06-23,250.85106510000003,2.6549111,0.12341078065305623,0.0295769249995834,Neutral_Above,4,3222.66,3222.66,6445.32
2025-06-30,260.6927788,2.6653523999999997,0.039233294519661295,0.0039328024859195,Neutral_Above,3,9619.51,9619.51,19239.01
2025-07-08,299.3073566,2.6731296,0.14812292804043561,0.0029178958907643,Bull,5,26418.65,26418.65,52837.29
2025-07-15,344.54626490000004,2.7019612,0.15114532730500801,0.0107857005079406,Bull,3,24481.71,24481.71,48963.41
2025-07-22,337.480637,2.7295037,-0.020507051415802325,0.0101935340235039,Bull,3,9379.94,9379.94,18759.87
2025-07-29,323.3958947,2.6983948,-0.04173496403993187,-0.0113972671746111,Bull,3,10545.44,10545.44,21090.88
2025-08-05,319.5381994,2.7613001,-0.011928708235170473,0.023312101910828,Bull,8,7190.29,7190.29,14380.58
2025-08-12,333.968097,2.7489682,0.04515859960628379,-0.0044659529441055,Bull,6,13455.17,13455.17,26910.33
2025-08-26,331.94348010000004,2.7426192,-0.006062306573309361,-0.0023096120161827,Bull,7,24122.65,24122.65,48245.29
2025-09-03,366.9008285,2.7792008000000004,0.10531114656940982,0.0133382014790877,Bull,1,15133.05,15133.05,30266.1
2025-09-11,404.0612144,2.7989371999999997,0.10128182586325406,0.0071014735177384,Bull,4,7742.72,7742.72,15485.44
2025-09-18,409.1786842,2.7806377,0.012665085449707684,-0.0065380201727364,Bull,5,11509.99,11509.99,23019.98
2025-10-02,429.9599755,2.7889484,0.05078781514852582,0.0029887771418324,Bull,6,16376.07,16376.07,32752.13
2025-10-09,427.66566450000005,2.7452341,-0.005336103798744136,-0.0156741213105472,Bull,4,29094.36,29094.36,58188.71
2025-10-16,456.398688,2.7908599,0.06718571514627977,0.0166199954590176,Bull,6,19855.49,19855.49,39710.98
2025-10-23,461.4239979,2.8254324,0.011010789640179281,0.0123877730297932,Bull,2,1511.21,1511.21,3022.42
2025-10-30,417.07466659999994,2.785167,-0.09611405455886314,-0.014251047871167,Bull,4,8506.02,8506.02,17012.04
2025-11-06,422.9393972,2.7926466999999997,0.014061584236189566,0.0026855250201413,Bull,5,6567.21,6567.21,13134.42
2025-11-20,442.428422,2.9247189000000002,0.046079946532571546,0.0472928447734204,Neutral_Below,2,14656.21,14656.21,29312.41
2025-11-28,500.0205207,2.9343909999999997,0.13017269193730055,0.0033070428305945,Bull,4,33726.09,33726.09,67452.19
2025-12-05,476.0392124,2.9175717,-0.04796064811518694,-0.0057317873550644,Bull,5,10325.61,10325.61,20651.22
2025-12-12,457.5391683,2.9127357000000003,-0.0388624375606396,-0.0016575720237047,Bull,7,15975.34,15975.34,31950.67
2025-12-19,468.2049946,2.9437636,0.02331128575285851,0.0106525220764336,Bull,5,17606.44,17606.44,35212.88
2025-12-29,587.7771508,2.9607113000000003,0.25538419641119026,0.0057571528262385,Bull,2,10656.46,10656.46,21312.92
2026-01-06,595.4766737,2.9690567999999997,0.013099391174318617,0.0028187337380746,Bull,5,4243.18,4243.18,8486.37
2026-01-13,674.7095804,2.9330215,0.13305795206307428,-0.0121369369369368,Bull,3,7181.3,7181.3,14362.61
2026-01-21,678.1326441,2.9762253000000003,0.005073388296863904,0.0147301300103598,Bull,5,8766.72,8766.72,17533.44
2026-01-28,640.7357521,2.9364025,-0.05514686883425934,-0.0133803070065067,Bull,6,5431.74,5431.74,10863.47
2026-02-13,711.2866234999999,2.9398058000000002,0.11010915368616474,0.0011590035503652,Neutral_Below,2,23430.63,23430.63,46861.26
2026-03-02,724.2415928,2.9052839,0.01821343025203676,-0.0117429374826989,Neutral_Below,5,13191.2,13191.2,26382.4
2026-03-09,655.1644734,2.8652366999999996,-0.0953785589222921,-0.0137842579351622,Neutral_Below,6,36245.03,36245.03,72490.07
2026-03-16,630.1039124,2.8070505,-0.038250793536630544,-0.020307641712509,Neutral_Below,6,41073.43,41073.43,82146.86
2026-04-10,711.9614109999999,2.9340332,0.12991110995118094,0.0452370788005476,Bull,8,14438.46,14438.46,28876.92
2026-04-17,815.2205190000001,2.9503141,0.145034697679065,0.0055489831558786,Bull,7,26022.79,26022.79,52045.58
2026-04-24,823.4391644,2.9779586,0.010081499696845273,0.0093700103644358,Bull,4,4207.66,4207.66,8415.32
2026-05-01,847.2281689,3.0476276,0.028889814226377982,0.0233948964158352,Bull,2,6865.96,6865.96,13731.92
2026-05-08,903.6549326999999,3.0540739,0.06660161433225359,0.002115168196548,Bull,4,6054.46,6054.46,12108.93
2026-05-15,858.685033,3.0809332,-0.0497644599140212,0.0087945987633441,Bull,8,44293.85,44293.85,88587.7
2026-05-22,1025.774472,3.1339908000000003,0.19458757584538008,0.0172212610147667,Bull,5,5780.72,5780.72,11561.45
2026-06-01,998.8922395000001,3.054983,-0.026206766911827717,-0.0252099732341811,Bull,7,9371.0,9371.0,18742.0
2026-06-08,1076.4785937000001,3.1184124,0.07767239661164242,0.020762602967632,Bull,8,75811.17,75811.17,151622.34
2026-06-23,1017.0690556999999,3.1721803000000004,-0.05518877783474803,0.0172420843158369,Bull,9,27532.12,27532.12,55064.24
