Date,Regime,Portfolio_Value,SPY_Value,Period_Return,SPY_Period_Return,N_Stocks
2021-07-12,Bull,3.8459996303943056,1.832008737189819,-0.0350715604314056,-0.027729477441200707,10
2021-07-20,Bull,3.9729241984297268,1.8658411607984566,0.03300171092902794,0.018467392060877517,10
2021-07-27,Bull,4.029772299187109,1.8748943093268988,0.014308881297018294,0.004852046743661576,10
2021-08-03,Bull,4.077337635648095,1.881439778216007,0.0118034799312558,0.0034911135291984504,10
2021-08-10,Bull,3.9624844361167475,1.8873902044788324,-0.028168675198047832,0.003162698233407078,10
2021-08-17,Bull,4.014261494347388,1.9039238888805408,0.013066816807836543,0.008760077467008931,10
2021-08-24,Bull,4.177779056315497,1.9194800032533563,0.040734158001008026,0.008170554749414053,10
2021-08-31,Bull,4.142891676027813,1.9166748023008813,-0.00835070017284549,-0.001461437966386982,10
2021-09-08,Bull,4.576657835884507,1.9035413614779304,0.1047013037696866,-0.006852200909191651,3
2021-09-15,Bull,4.461932627521444,1.860910807609258,-0.025067464616543928,-0.022395391416960723,10
2021-09-22,Neutral_Below,4.461671975041473,1.8464597723995386,-5.841694658562536e-05,-0.007765571112075411,10
2021-10-01,Neutral_Below,4.457818311018259,1.8619394323906355,-0.0008637264336714366,0.008383426610470038,10
2021-10-08,Neutral_Below,4.954444520114628,1.8959606631402988,0.11140566403724292,0.018271932028412857,1
2021-10-18,Bull,4.998153487824239,1.931010006101604,0.008822173208753387,0.0184863239215379,10
2021-10-25,Bull,5.24725136028766,1.9505536977921538,0.04983797977998001,0.010120968627192724,10
2021-11-01,Bull,5.636532574226866,1.9881148926681336,0.07418764362717035,0.01925668332971084,10
2021-11-08,Bull,5.417232437170846,1.981501409145952,-0.038906922681290576,-0.0033265097236438125,10
2021-11-15,Bull,5.578115384315862,1.9820101386476585,0.02969836517279622,0.00025673940949936787,5
2021-11-23,Bull,5.23099214385522,1.9069609336283884,-0.06222948371355998,-0.037865197334700194,5
2021-12-01,Neutral_Below,5.678892677001352,1.9875133237263698,0.08562439415480214,0.042241237708374964,10
2021-12-08,Bull,5.285808703343579,1.9919151098684758,-0.06921841915585111,0.0022147203188822183,10
2021-12-15,Bull,5.384759869776112,1.979724376058239,0.018720156552381635,-0.006120107101874273,10
2021-12-22,Bull,5.41956262188829,2.0154499987521275,0.0064631948227663995,0.01804575582638443,10
2021-12-30,Bull,5.300489464548739,1.9806979416055845,-0.021970990215823716,-0.01724282773974037,10
2022-01-10,Neutral_Below,5.143685853138584,1.9422786813643624,-0.029582855028559795,-0.01939682948833619,10
2022-01-18,Neutral_Below,4.960073971518946,1.8485493011745378,-0.035696558238991614,-0.0482574313815688,10
2022-02-02,Neutral_Below,4.9873869054853355,1.849357763584848,0.0055065577899085175,0.0004373496610539878,10
2022-02-10,Neutral_Below,4.8613576365626185,1.7988623704672502,-0.02526959935354222,-0.02730428590502466,10
2022-03-22,Neutral_Above,5.066308233307806,1.846916859255256,0.04215912756628714,0.02671382178922548,10
2022-03-29,Neutral_Above,4.647459488146537,1.8049442041856325,-0.082673364089378,-0.022725795619489054,10
2022-04-07,Neutral_Above,4.539943468726567,1.761222353003438,-0.023134363988366623,-0.024223381022418337,10
2022-07-21,Neutral_Above,4.404020331767846,1.793063910589082,-0.0299393897512224,0.018079237713139365,10
2022-07-29,Neutral_Above,4.440165537968773,1.799025415121206,0.00820732046584747,0.0033247585303111307,10
2022-08-05,Neutral_Above,4.5322673957133155,1.8583358580210971,0.020742888290303723,0.032968096171056754,10
2022-08-12,Neutral_Above,4.3014702840680945,1.8369701738950173,-0.05092310128557549,-0.01149721350629894,10
2022-08-23,Neutral_Above,3.96407823227606,1.7739305503880822,-0.07843644835619969,-0.03431717313802046,1
2022-09-09,Neutral_Above,3.603435253459521,1.6826923562948222,-0.0909777652419004,-0.05143278809494533,7
2022-11-08,Neutral_Above,3.9166983844276086,1.75568817362028,0.08693458018076936,0.04338037018614025,10
2022-11-16,Neutral_Above,3.971371697549221,1.7862288290639037,0.013959030733381894,0.017395261813860575,10
2022-11-23,Neutral_Above,4.04925805830195,1.8083796823580434,0.01961195442894288,0.01240090459504463,10
2022-12-01,Neutral_Above,3.986281007026011,1.7587955077497184,-0.015552738395326754,-0.027419117286072013,10
2022-12-08,Neutral_Above,4.021243627247853,1.729675347908124,0.008770736473474584,-0.016556876403927216,10
2023-01-10,Neutral_Above,4.21697239415222,1.7337047480222896,0.04867369029275276,0.0023295701815017407,10
2023-01-18,Neutral_Above,4.342224841138601,1.7727589337441996,0.029701984096474447,0.022526434080809093,10
2023-01-26,Neutral_Above,4.544805782697701,1.8256293850063194,0.04665371991791641,0.02982382446690221,10
2023-02-02,Bull,4.2373203307814515,1.783359305911087,-0.0676564558791184,-0.02315370219300345,10
2023-02-09,Bull,4.362719578501221,1.7886156888037583,0.029593997604765488,0.0029474614987841444,10
2023-02-16,Bull,4.006902730862832,1.736314679021678,-0.08155849607932583,-0.029241055029020642,4
2023-02-24,Neutral_Below,4.188375034446711,1.7702621518701807,0.04528991986406471,0.019551451852973082,10
2023-03-03,Bull,3.952824126707281,1.6904527382831203,-0.05623921110267693,-0.04508338694511796,6
2023-03-21,Neutral_Below,3.823802403919739,1.6768060418224395,-0.032640390427645376,-0.008072805676034866,10
2023-03-29,Bull,3.8319120044866457,1.7031693400830157,0.0021208210336898974,0.01572233019385061,10
2023-04-05,Bull,3.921170957184135,1.7273809586915798,0.02329358100942284,0.014215626149883519,10
2023-04-14,Bull,3.9644234243663754,1.7260827742575466,0.011030497689215983,-0.0007515333705059572,10
2023-04-21,Bull,3.9240251313186416,1.7417866182176265,-0.010190206424327719,0.009097966907661702,2
2023-05-01,Bull,4.009269343162283,1.730301297461204,0.02172366613131128,-0.006593988400356057,10
2023-05-11,Bull,4.5167865177766915,1.759982077190073,0.12658595149761298,0.017153532608695635,4
2023-05-18,Bull,4.592607756869036,1.7406706787809076,0.016786544768926995,-0.010972497197242618,10
2023-05-26,Bull,4.657443957303406,1.7701805964744173,0.014117513157398762,0.016953188247059395,10
2023-06-05,Bull,4.781260523869973,1.797908314082504,0.026584660535186443,0.01566377897447904,10
2023-06-12,Bull,4.851563751013532,1.812165914765885,0.014703910567637386,0.007930104428410054,10
2023-06-20,Bull,4.63867642472929,1.8076482447819067,-0.04388014611572771,-0.0024929670882602563,10
2023-06-27,Bull,5.015353550349344,1.8366608043120423,0.08120357859236449,0.01604989223643784,4
2023-07-05,Bull,5.42142742840893,1.848555953719398,0.08096615203354926,0.006476508552601897,10
2023-07-12,Bull,5.759048030904412,1.8863551741358033,0.06227522307617911,0.020447972018564617,10
2023-07-19,Bull,6.07125515193125,1.8879301416531535,0.054211584857681495,0.0008349262847977401,10
2023-07-26,Bull,5.974217222142044,1.865673363842178,-0.01598317437842132,-0.011788983776426433,10
2023-08-02,Bull,5.724672118365746,1.8474783443654217,-0.04177034320938599,-0.009752521437774884,10
2023-08-09,Bull,5.570092499465988,1.8221130780333603,-0.027002353270825598,-0.013729669097027492,10
2023-08-16,Neutral_Below,5.519302459383708,1.8359562135805965,-0.009118347691200769,0.007597297727634674,10
